,Predictions
277,1.0
278,3.0
279,3.0
280,1.0
281,2.0
282,5.0
283,1.0
284,5.0
285,1.0
286,5.0
287,1.0
288,3.0
289,3.0
290,1.0
291,2.0
292,5.0
293,1.0
294,5.0
295,1.0
296,5.0
297,1.0
298,3.0
299,3.0
300,1.0
301,2.0
302,5.0
303,1.0
304,5.0
305,1.0
306,5.0
307,1.0
308,3.0
309,3.0
310,1.0
311,2.0
312,5.0
313,1.0
314,5.0
315,1.0
316,5.0
317,1.0
318,3.0
319,3.0
320,1.0
321,2.0
322,5.0
323,1.0
324,5.0
325,1.0
326,5.0
327,1.0
328,3.0
329,3.0
330,1.0
331,2.0
332,5.0
333,1.0
334,5.0
335,1.0
336,5.0
337,1.0
338,3.0
339,3.0
340,1.0
341,2.0
342,5.0
343,1.0
344,5.0
345,1.0
346,5.0
347,1.0
348,3.0
349,3.0
350,1.0
351,2.0
352,5.0
353,1.0
354,5.0
355,1.0
356,5.0
357,1.0
358,3.0
359,3.0
360,1.0
361,2.0
362,5.0
363,1.0
364,5.0
365,1.0
366,5.0
367,1.0
368,3.0
369,3.0
370,1.0
371,2.0
372,5.0
373,1.0
374,5.0
375,1.0
376,5.0
377,1.0
378,3.0
379,3.0
380,1.0
381,2.0
382,5.0
383,1.0
384,5.0
385,1.0
386,5.0
387,1.0
388,3.0
389,3.0
390,1.0
391,2.0
392,5.0
393,1.0
394,5.0
395,1.0
396,5.0
397,1.0
398,3.0
399,3.0
400,1.0
401,2.0
402,5.0
403,1.0
404,5.0
405,1.0
406,5.0
407,1.0
408,3.0
409,3.0
410,1.0
411,2.0
412,5.0
413,1.0
414,5.0
415,1.0
416,5.0
417,1.0
418,3.0
419,3.0
420,1.0
421,2.0
422,5.0
423,1.0
424,5.0
425,1.0
426,5.0
427,1.0
428,3.0
429,3.0
430,1.0
431,2.0
432,5.0
433,1.0
434,5.0
435,1.0
436,5.0
437,1.0
438,3.0
439,3.0
440,1.0
441,2.0
442,5.0
443,1.0
444,5.0
445,1.0
446,5.0
447,1.0
448,3.0
449,3.0
450,1.0
451,2.0
452,5.0
453,1.0
454,5.0
455,1.0
456,5.0
457,1.0
458,3.0
459,3.0
460,1.0
461,2.0
462,5.0
463,1.0
464,5.0
465,1.0
466,5.0
467,1.0
468,3.0
469,3.0
470,1.0
471,2.0
472,5.0
473,1.0
474,5.0
475,1.0
476,5.0
477,1.0
478,3.0
479,3.0
480,1.0
481,2.0
482,5.0
483,1.0
484,5.0
485,1.0
486,5.0
487,1.0
488,3.0
489,3.0
490,1.0
491,2.0
492,5.0
493,1.0
494,5.0
495,1.0
496,5.0
497,1.0
498,3.0
499,3.0
500,5.0
501,1.0
502,5.0
503,5.0
504,4.0
505,1.0
506,1.0
507,5.0
508,4.0
509,5.0
510,5.0
511,1.0
512,5.0
513,5.0
514,4.0
515,1.0
516,1.0
517,5.0
518,4.0
519,5.0
520,5.0
521,1.0
522,5.0
523,5.0
524,4.0
525,1.0
526,1.0
527,5.0
528,4.0
529,5.0
530,5.0
531,1.0
532,5.0
533,5.0
534,4.0
535,1.0
536,1.0
537,5.0
538,4.0
539,5.0
540,5.0
541,1.0
542,5.0
543,5.0
544,4.0
545,1.0
546,1.0
547,5.0
548,4.0
549,5.0
550,5.0
551,1.0
552,5.0
553,5.0
554,4.0
555,1.0
556,1.0
557,5.0
558,4.0
559,5.0
560,5.0
561,1.0
562,5.0
563,5.0
564,4.0
565,1.0
566,1.0
567,5.0
568,4.0
569,5.0
570,5.0
571,1.0
572,5.0
573,5.0
574,4.0
575,1.0
576,1.0
577,5.0
578,4.0
579,5.0
580,5.0
581,1.0
582,5.0
583,5.0
584,4.0
585,1.0
586,1.0
587,5.0
588,4.0
589,5.0
590,5.0
591,1.0
592,5.0
593,5.0
594,4.0
595,1.0
596,1.0
597,5.0
598,4.0
599,5.0
600,5.0
601,1.0
602,5.0
603,5.0
604,4.0
605,1.0
606,1.0
607,5.0
608,4.0
609,5.0
610,5.0
611,1.0
612,5.0
613,5.0
614,4.0
615,1.0
616,1.0
617,5.0
618,4.0
619,5.0
620,5.0
621,1.0
622,5.0
623,5.0
624,4.0
625,1.0
626,1.0
627,5.0
628,4.0
629,5.0
630,5.0
631,1.0
632,5.0
633,5.0
634,4.0
635,1.0
636,1.0
637,5.0
638,4.0
639,5.0
640,5.0
641,1.0
642,5.0
643,5.0
644,4.0
645,1.0
646,1.0
647,5.0
648,4.0
649,5.0
650,5.0
651,1.0
652,5.0
653,5.0
654,4.0
655,1.0
656,1.0
657,5.0
658,4.0
659,5.0
660,5.0
661,1.0
662,5.0
663,5.0
664,4.0
665,1.0
666,1.0
667,5.0
668,4.0
669,5.0
670,5.0
671,1.0
672,5.0
673,5.0
674,4.0
675,1.0
676,1.0
677,5.0
678,4.0
679,5.0
680,5.0
681,1.0
682,5.0
683,5.0
684,4.0
685,1.0
686,1.0
687,5.0
688,4.0
689,5.0
690,5.0
691,1.0
692,5.0
693,5.0
694,4.0
695,1.0
696,1.0
697,5.0
698,4.0
699,5.0
700,5.0
701,1.0
702,5.0
703,5.0
704,4.0
705,1.0
706,1.0
707,5.0
708,4.0
709,5.0
710,5.0
711,1.0
712,5.0
713,5.0
714,4.0
715,1.0
716,1.0
717,5.0
718,4.0
719,5.0
720,5.0
721,1.0
722,5.0
723,5.0
724,4.0
725,1.0
726,1.0
727,5.0
728,4.0
729,5.0
730,5.0
731,1.0
732,5.0
733,5.0
734,4.0
735,1.0
736,1.0
737,5.0
738,4.0
739,5.0
740,5.0
741,1.0
742,5.0
743,5.0
744,4.0
745,1.0
746,1.0
747,5.0
748,4.0
749,5.0
750,5.0
751,1.0
752,5.0
753,5.0
754,4.0
755,1.0
756,1.0
757,5.0
758,4.0
759,5.0
760,5.0
761,1.0
762,5.0
763,5.0
764,4.0
765,1.0
766,1.0
767,5.0
768,4.0
769,5.0
770,5.0
771,1.0
772,5.0
773,5.0
774,4.0
775,1.0
776,1.0
777,5.0
778,4.0
779,5.0
780,5.0
781,1.0
782,5.0
783,5.0
784,4.0
785,1.0
786,1.0
787,5.0
788,4.0
789,5.0
790,5.0
791,1.0
792,5.0
793,5.0
794,4.0
795,1.0
796,1.0
797,5.0
798,4.0
799,5.0
800,5.0
801,1.0
802,5.0
803,5.0
804,4.0
805,1.0
806,1.0
807,5.0
808,4.0
809,5.0
810,5.0
811,1.0
812,5.0
813,5.0
814,4.0
815,1.0
816,1.0
817,5.0
818,4.0
819,5.0
820,5.0
821,1.0
822,5.0
823,5.0
824,4.0
825,1.0
826,1.0
827,5.0
828,4.0
829,5.0
830,5.0
831,1.0
832,5.0
833,5.0
834,4.0
835,1.0
836,1.0
837,5.0
838,4.0
839,5.0
840,5.0
841,1.0
842,5.0
843,5.0
844,4.0
845,1.0
846,1.0
847,5.0
848,4.0
849,5.0
850,5.0
851,1.0
852,5.0
853,5.0
854,4.0
855,1.0
856,1.0
857,5.0
858,4.0
859,5.0
860,5.0
861,1.0
862,5.0
863,5.0
864,4.0
865,1.0
866,1.0
867,5.0
868,4.0
869,5.0
870,5.0
871,1.0
872,5.0
873,5.0
874,4.0
875,1.0
876,1.0
877,5.0
878,4.0
879,5.0
880,5.0
881,1.0
882,5.0
883,5.0
884,4.0
885,1.0
886,1.0
887,5.0
888,4.0
889,5.0
890,5.0
891,1.0
892,5.0
893,5.0
894,4.0
895,1.0
896,1.0
897,5.0
898,4.0
899,5.0
900,5.0
901,1.0
902,5.0
903,5.0
904,4.0
905,1.0
906,1.0
907,5.0
908,4.0
909,5.0
910,5.0
911,1.0
912,5.0
913,5.0
914,4.0
915,1.0
916,1.0
917,5.0
918,4.0
919,5.0
920,5.0
921,1.0
922,5.0
923,5.0
924,4.0
925,1.0
926,1.0
927,5.0
928,4.0
929,5.0
930,5.0
931,1.0
932,5.0
933,5.0
934,4.0
935,1.0
936,1.0
937,5.0
938,4.0
939,5.0
940,5.0
941,1.0
942,5.0
943,5.0
944,4.0
945,1.0
946,1.0
947,5.0
948,4.0
949,5.0
950,5.0
951,1.0
952,5.0
953,5.0
954,4.0
955,1.0
956,1.0
957,5.0
958,4.0
959,5.0
960,5.0
961,1.0
962,5.0
963,5.0
964,4.0
965,1.0
966,1.0
967,5.0
968,4.0
969,5.0
970,5.0
971,1.0
972,5.0
973,5.0
974,4.0
975,1.0
976,1.0
977,5.0
978,4.0
979,5.0
980,5.0
981,1.0
982,5.0
983,5.0
984,4.0
985,1.0
986,1.0
987,5.0
988,4.0
989,5.0
990,5.0
991,1.0
992,5.0
993,5.0
994,4.0
995,1.0
996,1.0
997,5.0
998,4.0
999,5.0
1000,1.0
1001,5.0
1002,1.0
1003,4.0
1004,4.0
1005,1.0
1006,1.0
1007,4.0
1008,1.0
1009,4.0
1010,1.0
1011,5.0
1012,1.0
1013,4.0
1014,4.0
1015,1.0
1016,1.0
1017,4.0
1018,1.0
1019,4.0
1020,1.0
1021,5.0
1022,1.0
1023,4.0
1024,4.0
1025,1.0
1026,1.0
1027,4.0
1028,1.0
1029,4.0
1030,1.0
1031,5.0
1032,1.0
1033,4.0
1034,4.0
1035,1.0
1036,1.0
1037,4.0
1038,1.0
1039,4.0
1040,1.0
1041,5.0
1042,1.0
1043,4.0
1044,4.0
1045,1.0
1046,1.0
1047,4.0
1048,1.0
1049,4.0
1050,1.0
1051,5.0
1052,1.0
1053,4.0
1054,4.0
1055,1.0
1056,1.0
1057,4.0
1058,1.0
1059,4.0
1060,1.0
1061,5.0
1062,1.0
1063,4.0
1064,4.0
1065,1.0
1066,1.0
1067,4.0
1068,1.0
1069,4.0
1070,1.0
1071,5.0
1072,1.0
1073,4.0
1074,4.0
1075,1.0
1076,1.0
1077,4.0
1078,1.0
1079,4.0
1080,1.0
1081,5.0
1082,1.0
1083,4.0
1084,4.0
1085,1.0
1086,1.0
1087,4.0
1088,1.0
1089,4.0
1090,1.0
1091,5.0
1092,1.0
1093,4.0
1094,4.0
1095,1.0
1096,1.0
1097,4.0
1098,1.0
1099,4.0
1100,1.0
1101,5.0
1102,1.0
1103,4.0
1104,4.0
1105,1.0
1106,1.0
1107,4.0
1108,1.0
1109,4.0
1110,1.0
1111,5.0
1112,1.0
1113,4.0
1114,4.0
1115,1.0
1116,1.0
1117,4.0
1118,1.0
1119,4.0
1120,1.0
1121,5.0
1122,1.0
1123,4.0
1124,4.0
1125,1.0
1126,1.0
1127,4.0
1128,1.0
1129,4.0
1130,1.0
1131,5.0
1132,1.0
1133,4.0
1134,4.0
1135,1.0
1136,1.0
1137,4.0
1138,1.0
1139,4.0
1140,1.0
1141,5.0
1142,1.0
1143,4.0
1144,4.0
1145,1.0
1146,1.0
1147,4.0
1148,1.0
1149,4.0
1150,1.0
1151,5.0
1152,1.0
1153,4.0
1154,4.0
1155,1.0
1156,1.0
1157,4.0
1158,1.0
1159,4.0
1160,1.0
1161,5.0
1162,1.0
1163,4.0
1164,4.0
1165,1.0
1166,1.0
1167,4.0
1168,1.0
1169,4.0
1170,1.0
1171,5.0
1172,1.0
1173,4.0
1174,4.0
1175,1.0
1176,1.0
1177,4.0
1178,1.0
1179,4.0
1180,1.0
1181,5.0
1182,1.0
1183,4.0
1184,4.0
1185,1.0
1186,1.0
1187,4.0
1188,1.0
1189,4.0
1190,1.0
1191,5.0
1192,1.0
1193,4.0
1194,4.0
1195,1.0
1196,1.0
1197,4.0
1198,1.0
1199,4.0
1200,1.0
1201,5.0
1202,1.0
1203,4.0
1204,4.0
1205,1.0
1206,1.0
1207,4.0
1208,1.0
1209,4.0
1210,1.0
1211,5.0
1212,1.0
1213,4.0
1214,4.0
1215,1.0
1216,1.0
1217,4.0
1218,1.0
1219,4.0
1220,1.0
1221,5.0
1222,1.0
1223,4.0
1224,4.0
1225,1.0
1226,1.0
1227,4.0
1228,1.0
1229,4.0
1230,1.0
1231,5.0
1232,1.0
1233,4.0
1234,4.0
1235,1.0
1236,1.0
1237,4.0
1238,1.0
1239,4.0
1240,1.0
1241,5.0
1242,1.0
1243,4.0
1244,4.0
1245,1.0
1246,1.0
1247,4.0
1248,1.0
1249,4.0
1250,1.0
1251,5.0
1252,1.0
1253,4.0
1254,4.0
1255,1.0
1256,1.0
1257,4.0
1258,1.0
1259,4.0
1260,1.0
1261,5.0
1262,1.0
1263,4.0
1264,4.0
1265,1.0
1266,1.0
1267,4.0
1268,1.0
1269,4.0
1270,1.0
1271,5.0
1272,1.0
1273,4.0
1274,4.0
1275,1.0
1276,1.0
1277,4.0
1278,1.0
1279,4.0
1280,1.0
1281,5.0
1282,1.0
1283,4.0
1284,4.0
1285,1.0
1286,1.0
1287,4.0
1288,1.0
1289,4.0
1290,1.0
1291,5.0
1292,1.0
1293,4.0
1294,4.0
1295,1.0
1296,1.0
1297,4.0
1298,1.0
1299,4.0
1300,1.0
1301,5.0
1302,1.0
1303,4.0
1304,4.0
1305,1.0
1306,1.0
1307,4.0
1308,1.0
1309,4.0
1310,1.0
1311,5.0
1312,1.0
1313,4.0
1314,4.0
1315,1.0
1316,1.0
1317,4.0
1318,1.0
1319,4.0
1320,1.0
1321,5.0
1322,1.0
1323,4.0
1324,4.0
1325,1.0
1326,1.0
1327,4.0
1328,1.0
1329,4.0
1330,1.0
1331,5.0
1332,1.0
1333,4.0
1334,4.0
1335,1.0
1336,1.0
1337,4.0
1338,1.0
1339,4.0
1340,1.0
1341,5.0
1342,1.0
1343,4.0
1344,4.0
1345,1.0
1346,1.0
1347,4.0
1348,1.0
1349,4.0
1350,1.0
1351,5.0
1352,1.0
1353,4.0
1354,4.0
1355,1.0
1356,1.0
1357,4.0
1358,1.0
1359,4.0
1360,1.0
1361,5.0
1362,1.0
1363,4.0
1364,4.0
1365,1.0
1366,1.0
1367,4.0
1368,1.0
1369,4.0
1370,1.0
1371,5.0
1372,1.0
1373,4.0
1374,4.0
1375,1.0
1376,1.0
1377,4.0
1378,1.0
1379,4.0
1380,1.0
1381,5.0
1382,1.0
1383,4.0
1384,4.0
1385,1.0
1386,1.0
1387,4.0
1388,1.0
1389,4.0
1390,1.0
1391,5.0
1392,1.0
1393,4.0
1394,4.0
1395,1.0
1396,1.0
1397,4.0
1398,1.0
1399,4.0
1400,1.0
1401,5.0
1402,1.0
1403,4.0
1404,4.0
1405,1.0
1406,1.0
1407,4.0
1408,1.0
1409,4.0
1410,1.0
1411,5.0
1412,1.0
1413,4.0
1414,4.0
1415,1.0
1416,1.0
1417,4.0
1418,1.0
1419,4.0
1420,1.0
1421,5.0
1422,1.0
1423,4.0
1424,4.0
1425,1.0
1426,1.0
1427,4.0
1428,1.0
1429,4.0
1430,1.0
1431,5.0
1432,1.0
1433,4.0
1434,4.0
1435,1.0
1436,1.0
1437,4.0
1438,1.0
1439,4.0
1440,1.0
1441,5.0
1442,1.0
1443,4.0
1444,4.0
1445,1.0
1446,1.0
1447,4.0
1448,1.0
1449,4.0
1450,1.0
1451,5.0
1452,1.0
1453,4.0
1454,4.0
1455,1.0
1456,1.0
1457,4.0
1458,1.0
1459,4.0
1460,1.0
1461,5.0
1462,1.0
1463,4.0
1464,4.0
1465,1.0
1466,1.0
1467,4.0
1468,1.0
1469,4.0
1470,1.0
1471,5.0
1472,1.0
1473,4.0
1474,4.0
1475,1.0
1476,1.0
1477,4.0
1478,1.0
1479,4.0
1480,1.0
1481,5.0
1482,1.0
1483,4.0
1484,4.0
1485,1.0
1486,1.0
1487,4.0
1488,1.0
1489,4.0
1490,1.0
1491,5.0
1492,1.0
1493,4.0
1494,4.0
1495,1.0
1496,1.0
1497,4.0
1498,1.0
1499,4.0
1500,5.0
1501,4.0
1502,1.0
1503,3.0
1504,4.0
1505,3.0
1506,1.0
1507,5.0
1508,4.0
1509,5.0
1510,5.0
1511,4.0
1512,1.0
1513,3.0
1514,4.0
1515,3.0
1516,1.0
1517,5.0
1518,4.0
1519,5.0
1520,5.0
1521,4.0
1522,1.0
1523,3.0
1524,4.0
1525,3.0
1526,1.0
1527,5.0
1528,4.0
1529,5.0
1530,5.0
1531,4.0
1532,1.0
1533,3.0
1534,4.0
1535,3.0
1536,1.0
1537,5.0
1538,4.0
1539,5.0
1540,5.0
1541,4.0
1542,1.0
1543,3.0
1544,4.0
1545,3.0
1546,1.0
1547,5.0
1548,4.0
1549,5.0
1550,5.0
1551,4.0
1552,1.0
1553,3.0
1554,4.0
1555,3.0
1556,1.0
1557,5.0
1558,4.0
1559,5.0
1560,5.0
1561,4.0
1562,1.0
1563,3.0
1564,4.0
1565,3.0
1566,1.0
1567,5.0
1568,4.0
1569,5.0
1570,5.0
1571,4.0
1572,1.0
1573,3.0
1574,4.0
1575,3.0
1576,1.0
1577,5.0
1578,4.0
1579,5.0
1580,5.0
1581,4.0
1582,1.0
1583,3.0
1584,4.0
1585,3.0
1586,1.0
1587,5.0
1588,4.0
1589,5.0
1590,5.0
1591,4.0
1592,1.0
1593,3.0
1594,4.0
1595,3.0
1596,1.0
1597,5.0
1598,4.0
1599,5.0
1600,5.0
1601,4.0
1602,1.0
1603,3.0
1604,4.0
1605,3.0
1606,1.0
1607,5.0
1608,4.0
1609,5.0
1610,5.0
1611,4.0
1612,1.0
1613,3.0
1614,4.0
1615,3.0
1616,1.0
1617,5.0
1618,4.0
1619,5.0
1620,5.0
1621,4.0
1622,1.0
1623,3.0
1624,4.0
1625,3.0
1626,1.0
1627,5.0
1628,4.0
1629,5.0
1630,5.0
1631,4.0
1632,1.0
1633,3.0
1634,4.0
1635,3.0
1636,1.0
1637,5.0
1638,4.0
1639,5.0
1640,5.0
1641,4.0
1642,1.0
1643,3.0
1644,4.0
1645,3.0
1646,1.0
1647,5.0
1648,4.0
1649,5.0
1650,5.0
1651,4.0
1652,1.0
1653,3.0
1654,4.0
1655,3.0
1656,1.0
1657,5.0
1658,4.0
1659,5.0
1660,5.0
1661,4.0
1662,1.0
1663,3.0
1664,4.0
1665,3.0
1666,1.0
1667,5.0
1668,4.0
1669,5.0
1670,5.0
1671,4.0
1672,1.0
1673,3.0
1674,4.0
1675,3.0
1676,1.0
1677,5.0
1678,4.0
1679,5.0
1680,5.0
1681,4.0
1682,1.0
1683,3.0
1684,4.0
1685,3.0
1686,1.0
1687,5.0
1688,4.0
1689,5.0
1690,5.0
1691,4.0
1692,1.0
1693,3.0
1694,4.0
1695,3.0
1696,1.0
1697,5.0
1698,4.0
1699,5.0
1700,5.0
1701,4.0
1702,1.0
1703,3.0
1704,4.0
1705,3.0
1706,1.0
1707,5.0
1708,4.0
1709,5.0
1710,5.0
1711,4.0
1712,1.0
1713,3.0
1714,4.0
1715,3.0
1716,1.0
1717,5.0
1718,4.0
1719,5.0
1720,5.0
1721,4.0
1722,1.0
1723,3.0
1724,4.0
1725,3.0
1726,1.0
1727,5.0
1728,4.0
1729,5.0
1730,5.0
1731,4.0
1732,1.0
1733,3.0
1734,4.0
1735,3.0
1736,1.0
1737,5.0
1738,4.0
1739,5.0
1740,5.0
1741,4.0
1742,1.0
1743,3.0
1744,4.0
1745,3.0
1746,1.0
1747,5.0
1748,4.0
1749,5.0
1750,5.0
1751,4.0
1752,1.0
1753,3.0
1754,4.0
1755,3.0
1756,1.0
1757,5.0
1758,4.0
1759,5.0
1760,5.0
1761,4.0
1762,1.0
1763,3.0
1764,4.0
1765,3.0
1766,1.0
1767,5.0
1768,4.0
1769,5.0
1770,5.0
1771,4.0
1772,1.0
1773,3.0
1774,4.0
1775,3.0
1776,1.0
1777,5.0
1778,4.0
1779,5.0
1780,5.0
1781,4.0
1782,1.0
1783,3.0
1784,4.0
1785,3.0
1786,1.0
1787,5.0
1788,4.0
1789,5.0
1790,5.0
1791,4.0
1792,1.0
1793,3.0
1794,4.0
1795,3.0
1796,1.0
1797,5.0
1798,4.0
1799,5.0
1800,5.0
1801,4.0
1802,1.0
1803,3.0
1804,4.0
1805,3.0
1806,1.0
1807,5.0
1808,4.0
1809,5.0
1810,5.0
1811,4.0
1812,1.0
1813,3.0
1814,4.0
1815,3.0
1816,1.0
1817,5.0
1818,4.0
1819,5.0
1820,5.0
1821,4.0
1822,1.0
1823,3.0
1824,4.0
1825,3.0
1826,1.0
1827,5.0
1828,4.0
1829,5.0
1830,5.0
1831,4.0
1832,1.0
1833,3.0
1834,4.0
1835,3.0
1836,1.0
1837,5.0
1838,4.0
1839,5.0
1840,5.0
1841,4.0
1842,1.0
1843,3.0
1844,4.0
1845,3.0
1846,1.0
1847,5.0
1848,4.0
1849,5.0
1850,5.0
1851,4.0
1852,1.0
1853,3.0
1854,4.0
1855,3.0
1856,1.0
1857,5.0
1858,4.0
1859,5.0
1860,5.0
1861,4.0
1862,1.0
1863,3.0
1864,4.0
1865,3.0
1866,1.0
1867,5.0
1868,4.0
1869,5.0
1870,5.0
1871,4.0
1872,1.0
1873,3.0
1874,4.0
1875,3.0
1876,1.0
1877,5.0
1878,4.0
1879,5.0
1880,5.0
1881,4.0
1882,1.0
1883,3.0
1884,4.0
1885,3.0
1886,1.0
1887,5.0
1888,4.0
1889,5.0
1890,5.0
1891,4.0
1892,1.0
1893,3.0
1894,4.0
1895,3.0
1896,1.0
1897,5.0
1898,4.0
1899,5.0
1900,5.0
1901,4.0
1902,1.0
1903,3.0
1904,4.0
1905,3.0
1906,1.0
1907,5.0
1908,4.0
1909,5.0
1910,5.0
1911,4.0
1912,1.0
1913,3.0
1914,4.0
1915,3.0
1916,1.0
1917,5.0
1918,4.0
1919,5.0
1920,5.0
1921,4.0
1922,1.0
1923,3.0
1924,4.0
1925,3.0
1926,1.0
1927,5.0
1928,4.0
1929,5.0
1930,5.0
1931,4.0
1932,1.0
1933,3.0
1934,4.0
1935,3.0
1936,1.0
1937,5.0
1938,4.0
1939,5.0
1940,5.0
1941,4.0
1942,1.0
1943,3.0
1944,4.0
1945,3.0
1946,1.0
1947,5.0
1948,4.0
1949,5.0
1950,5.0
1951,4.0
1952,1.0
1953,3.0
1954,4.0
1955,3.0
1956,1.0
1957,5.0
1958,4.0
1959,5.0
1960,5.0
1961,4.0
1962,1.0
1963,3.0
1964,4.0
1965,3.0
1966,1.0
1967,5.0
1968,4.0
1969,5.0
1970,5.0
1971,4.0
1972,1.0
1973,3.0
1974,4.0
1975,3.0
1976,1.0
1977,5.0
1978,4.0
1979,5.0
1980,5.0
1981,4.0
1982,1.0
1983,3.0
1984,4.0
1985,3.0
1986,1.0
1987,5.0
1988,4.0
1989,5.0
1990,5.0
1991,4.0
1992,1.0
1993,3.0
1994,4.0
1995,3.0
1996,1.0
1997,5.0
1998,4.0
1999,5.0
2000,5.0
2001,2.0
2002,5.0
2003,5.0
2004,4.0
2005,5.0
2006,2.0
2007,4.0
2008,4.0
2009,1.0
2010,5.0
2011,2.0
2012,5.0
2013,5.0
2014,4.0
2015,5.0
2016,2.0
2017,4.0
2018,4.0
2019,1.0
2020,5.0
2021,2.0
2022,5.0
2023,5.0
2024,4.0
2025,5.0
2026,2.0
2027,4.0
2028,4.0
2029,1.0
2030,5.0
2031,2.0
2032,5.0
2033,5.0
2034,4.0
2035,5.0
2036,2.0
2037,4.0
2038,4.0
2039,1.0
2040,5.0
2041,2.0
2042,5.0
2043,5.0
2044,4.0
2045,5.0
2046,2.0
2047,4.0
2048,4.0
2049,1.0
2050,5.0
2051,2.0
2052,5.0
2053,5.0
2054,4.0
2055,5.0
2056,2.0
2057,4.0
2058,4.0
2059,1.0
2060,5.0
2061,2.0
2062,5.0
2063,5.0
2064,4.0
2065,5.0
2066,2.0
2067,4.0
2068,4.0
2069,1.0
2070,5.0
2071,2.0
2072,5.0
2073,5.0
2074,4.0
2075,5.0
2076,2.0
2077,4.0
2078,4.0
2079,1.0
2080,5.0
2081,2.0
2082,5.0
2083,5.0
2084,4.0
2085,5.0
2086,2.0
2087,4.0
2088,4.0
2089,1.0
2090,5.0
2091,2.0
2092,5.0
2093,5.0
2094,4.0
2095,5.0
2096,2.0
2097,4.0
2098,4.0
2099,1.0
2100,5.0
2101,2.0
2102,5.0
2103,5.0
2104,4.0
2105,5.0
2106,2.0
2107,4.0
2108,4.0
2109,1.0
2110,5.0
2111,2.0
2112,5.0
2113,5.0
2114,4.0
2115,5.0
2116,2.0
2117,4.0
2118,4.0
2119,1.0
2120,5.0
2121,2.0
2122,5.0
2123,5.0
2124,4.0
2125,5.0
2126,2.0
2127,4.0
2128,4.0
2129,1.0
2130,5.0
2131,2.0
2132,5.0
2133,5.0
2134,4.0
2135,5.0
2136,2.0
2137,4.0
2138,4.0
2139,1.0
2140,5.0
